"Rank","Drug","NES","FDR","IntegratedScore","BBB_Score","BBB_Prediction","Max_Phase","MW","LogP","PSA","HBA","HBD","Lipinski_Violations","Pathway_Hits","Clinical_Trials","ChEMBL_ID","Source","Targets"
1,"ciclopirox",-2.261,1.66e-05,3.4,1,"HIGH BBB Penetration",4,207.27,2.44,42.23,3,1,0,0,0,"CHEMBL1413","ChEMBL API",NA
2,"ciclopirox",-2.156,5.86e-05,3.167,1,"HIGH BBB Penetration",4,207.27,2.44,42.23,3,1,0,0,0,"CHEMBL1413","ChEMBL API",NA
3,"dimethyloxalylglycine",-2.388,4e-06,3.044,0.825,"HIGH BBB Penetration",NA,175.14,-1.55,81.7,5,1,0,0,0,"CHEMBL92309","ChEMBL API",NA
4,"hyoscyamine",-1.958,0.0158,2.74,1,"HIGH BBB Penetration",-1,289.37,1.93,49.77,4,1,0,0,0,"CHEMBL1331216","ChEMBL API",NA
5,"3-METHOXYCATECHOL",-1.929,0.0481,2.68,1,"HIGH BBB Penetration",NA,140.14,1.11,49.69,3,2,0,0,0,"CHEMBL1518159","ChEMBL API",NA
6,"oxolinic acid",-1.898,0.0319,2.616,1,"HIGH BBB Penetration",2,261.23,1.45,77.76,5,1,0,0,0,"CHEMBL416755","ChEMBL API",NA
7,"LY-294002",-2.039,0.000818,2.402,0.825,"HIGH BBB Penetration",-1,307.35,3.3,42.68,4,0,0,0,0,"CHEMBL98350","ChEMBL API",NA
8,"pyrantel",-1.792,0.0394,2.399,1,"HIGH BBB Penetration",2,206.31,2.5,15.6,3,0,0,0,0,"CHEMBL1626223","ChEMBL API",NA
9,"GW-8510",-2.01,0.00492,2.351,0.825,"HIGH BBB Penetration",NA,364.44,3.89,77.1,5,1,0,0,0,"CHEMBL4303385","ChEMBL API",NA
10,"ifosfamide",-1.728,0.0751,2.272,1,"HIGH BBB Penetration",4,261.09,1.88,41.57,2,1,0,0,0,"CHEMBL1024","ChEMBL API",NA
11,"pentetrazol",-1.946,0.0245,2.24,0.825,"HIGH BBB Penetration",2,138.17,0.4,43.6,4,0,0,0,0,"CHEMBL116943","ChEMBL API",NA
12,"progesterone",-1.877,0.0362,2.121,0.825,"HIGH BBB Penetration",4,314.47,4.72,34.14,2,0,0,0,0,"CHEMBL103","ChEMBL API",NA
13,"primidone",-1.866,0.0327,2.104,0.825,"HIGH BBB Penetration",4,218.26,0.54,58.2,2,2,0,0,0,"CHEMBL856","ChEMBL API",NA
14,"Metformin",-2.058,0.00833,2.066,0.7,"HIGH BBB Penetration",4,129.17,-1.03,88.99,2,4,0,0,0,"CHEMBL1431","ChEMBL API",NA
15,"CUMENE HYDROPEROXIDE",-1.618,0.203,2.058,1,"HIGH BBB Penetration",NA,152.19,2.41,29.46,2,1,0,0,0,"CHEMBL1518369","ChEMBL API",NA
16,"metoprolol",-1.908,0.0235,1.977,0.75,"HIGH BBB Penetration",4,652.83,1.61,50.72,4,2,0,0,0,"CHEMBL2356097","ChEMBL API",NA
17,"tolbutamide",-1.572,0.219,1.97,1,"HIGH BBB Penetration",4,270.35,1.78,75.27,3,2,0,0,0,"CHEMBL782","ChEMBL API",NA
18,"Chloranil",-1.563,0.204,1.953,1,"HIGH BBB Penetration",NA,245.88,2.52,34.14,2,0,0,0,0,"CHEMBL192627","ChEMBL API",NA
19,"nilutamide",-1.884,0.00687,1.94,0.75,"HIGH BBB Penetration",4,317.22,2.45,92.55,4,1,0,0,0,"CHEMBL1274","ChEMBL API",NA
20,"Lysergide",-1.538,0.221,1.907,1,"HIGH BBB Penetration",NA,323.44,2.91,39.34,2,1,0,0,0,"CHEMBL4764888","ChEMBL API",NA
21,"Fenbuconazole",-1.729,0.0401,1.875,0.825,"HIGH BBB Penetration",NA,336.83,4.03,54.5,4,0,0,0,0,"CHEMBL1879687","ChEMBL API",NA
22,"malathion",-1.662,0.131,1.875,0.875,"HIGH BBB Penetration",4,330.36,2.12,71.06,8,0,0,0,0,"CHEMBL1200468","ChEMBL API",NA
23,"atovaquone",-1.707,0.0929,1.84,0.825,"HIGH BBB Penetration",4,366.84,5.51,54.37,3,1,1,0,0,"CHEMBL1450","ChEMBL API",NA
24,"1,6,7,8,9,11a,12,13,14,14a-Decahydro-1,13-dihydroxy-6-methyl-4H-cyclopent [f]oxacyclotridecin-4-one",-1.482,0.193,1.804,1,"HIGH BBB Penetration",NA,308.37,1.53,83.83,5,2,0,0,0,"CHEMBL2402356","ChEMBL API",NA
25,"ethaverine",-1.66,0.116,1.765,0.825,"HIGH BBB Penetration",2,395.5,5.42,49.81,5,0,1,0,0,"CHEMBL1555736","ChEMBL API",NA
26,"3-amino-1,2,4-triazole",-1.648,0.178,1.745,0.825,"HIGH BBB Penetration",NA,69.07,-0.2,41.57,2,1,0,0,0,"CHEMBL15571","ChEMBL API",NA
27,"LY-294002",-1.642,0.126,1.736,0.825,"HIGH BBB Penetration",-1,307.35,3.3,42.68,4,0,0,0,0,"CHEMBL98350","ChEMBL API",NA
28,"1-Naphthyl isothiocyanate",-1.639,0.164,1.731,0.825,"HIGH BBB Penetration",NA,185.25,3.57,12.36,2,0,0,0,0,"CHEMBL1381098","ChEMBL API",NA
29,"Axitinib",-1.559,0.199,1.605,0.825,"HIGH BBB Penetration",4,386.48,4.64,70.67,4,2,0,0,0,"CHEMBL1289926","ChEMBL API",NA
30,"oxygen",-1.558,0.000818,1.605,0.825,"HIGH BBB Penetration",4,32,0.07,34.14,2,0,0,0,0,"CHEMBL1234886","ChEMBL API",NA
31,"PHOSPHINE",-1.556,0.14,1.601,0.825,"HIGH BBB Penetration",NA,34,0.06,0,0,0,0,0,0,"CHEMBL2227836","ChEMBL API",NA
32,"6-Thioguanine",-1.695,0.161,1.545,0.7,"HIGH BBB Penetration",4,167.2,0.6,83.38,4,3,0,0,0,"CHEMBL727","ChEMBL API",NA
33,"OZONE",-1.518,0.198,1.544,0.825,"HIGH BBB Penetration",3,48,-1.12,51.43,2,0,0,0,0,"CHEMBL2447938","ChEMBL API",NA
34,"GNF-PF-3832",-1.513,0.242,1.536,0.825,"HIGH BBB Penetration",NA,272.31,3.66,42.85,3,0,0,0,0,"CHEMBL261693","ChEMBL API",NA
35,"betulinic acid",-1.922,0.019,1.532,0.575,"MODERATE BBB Penetration",1,456.71,7.09,57.53,2,2,1,0,0,"CHEMBL269277","ChEMBL API",NA
36,"heptachlor",-1.503,0.219,1.521,0.825,"HIGH BBB Penetration",NA,389.32,4.45,12.53,1,0,0,0,0,"CHEMBL1903207","ChEMBL API",NA
37,"7-DIETHYLAMINO-4-METHYLCOUMARIN",-1.671,0.141,1.512,0.7,"HIGH BBB Penetration",NA,402.45,4.04,70.83,5,0,0,0,0,"CHEMBL3416552","ChEMBL API",NA
38,"econazole",-1.484,0.221,1.492,0.825,"HIGH BBB Penetration",4,381.69,5.8,27.05,3,0,1,0,0,"CHEMBL808","ChEMBL API",NA
39,"mefloquine",-1.483,0.109,1.491,0.825,"HIGH BBB Penetration",NA,378.32,4.45,45.15,3,2,0,0,0,"CHEMBL172","ChEMBL API",NA
40,"trimipramine",-1.645,0.125,1.477,0.7,"HIGH BBB Penetration",4,410.51,4.12,6.48,2,0,0,0,0,"CHEMBL1200948","ChEMBL API",NA
41,"6-Thioguanine",-1.631,0.134,1.458,0.7,"HIGH BBB Penetration",4,167.2,0.6,83.38,4,3,0,0,0,"CHEMBL727","ChEMBL API",NA
42,"propantheline bromide",-1.629,0.177,1.455,0.7,"HIGH BBB Penetration",4,448.4,4.73,35.53,3,0,0,0,0,"CHEMBL1240","ChEMBL API",NA
43,"benzethonium chloride",-1.589,0.198,1.402,0.7,"HIGH BBB Penetration",2,448.09,6.07,18.46,2,0,1,0,0,"CHEMBL221753","ChEMBL API",NA
44,"estropipate",-1.588,0.155,1.401,0.7,"HIGH BBB Penetration",4,436.57,3.29,80.67,4,1,0,0,0,"CHEMBL1200980","ChEMBL API",NA
45,"thioridazine",-1.584,0.0334,1.395,0.7,"HIGH BBB Penetration",4,407.05,5.89,6.48,4,0,1,0,0,"CHEMBL1200916","ChEMBL API",NA
46,"dexverapamil",-1.778,0.108,1.363,0.575,"MODERATE BBB Penetration",2,454.61,5.09,63.95,6,0,1,0,0,"CHEMBL197","ChEMBL API",NA
47,"Escitalopram oxalate",-1.528,0.23,1.323,0.7,"HIGH BBB Penetration",4,414.43,3.81,36.26,3,0,0,0,0,"CHEMBL1200322","ChEMBL API",NA
48,"CP-690334-01",-1.521,0.142,1.314,0.7,"HIGH BBB Penetration",NA,423.55,5,66.84,3,1,1,0,0,"CHEMBL4303229","ChEMBL API",NA
49,"pomiferin",-1.677,0.101,1.248,0.575,"MODERATE BBB Penetration",NA,418.49,5.32,86.99,5,3,1,0,0,"CHEMBL4436688","ChEMBL API",NA
50,"7-aminocephalosporanic acid",-1.671,0.134,1.242,0.575,"MODERATE BBB Penetration",NA,272.28,-0.87,109.93,6,2,0,0,0,"CHEMBL1615585","ChEMBL API",NA
51,"nitrofural",-1.602,0.115,1.166,0.575,"MODERATE BBB Penetration",4,198.14,0.19,123.76,5,2,0,0,0,"CHEMBL869","ChEMBL API",NA
52,"paroxetine",-1.581,0.197,1.143,0.575,"MODERATE BBB Penetration",4,749.68,3.33,39.72,4,1,0,0,0,"CHEMBL6067650","ChEMBL API",NA
53,"astemizole",-1.565,0.101,1.126,0.575,"MODERATE BBB Penetration",4,458.58,5.35,42.32,5,1,1,0,0,"CHEMBL296419","ChEMBL API",NA
54,"Paricalcitol",-1.561,0.177,1.121,0.575,"MODERATE BBB Penetration",4,416.65,5.56,60.69,3,3,1,0,0,"CHEMBL1200622","ChEMBL API",NA
55,"ketoconazole",-1.788,0.0794,1.076,0.45,"LOW BBB Penetration",4,531.44,4.21,69.06,7,0,1,0,0,"CHEMBL295698","ChEMBL API",NA
56,"amiodarone",-1.51,0.225,1.067,0.575,"MODERATE BBB Penetration",4,681.78,6.94,42.68,4,0,2,0,0,"CHEMBL1083993","ChEMBL API",NA
57,"Vandetanib",-1.499,0.167,1.055,0.575,"MODERATE BBB Penetration",NA,459.36,5.3,50.28,5,1,1,0,0,"CHEMBL6054362","ChEMBL API",NA
58,"dacarbazine",-1.493,0.25,1.049,0.575,"MODERATE BBB Penetration",4,182.19,0.07,99.73,4,2,0,0,0,"CHEMBL476","ChEMBL API",NA
59,"terfenadine",-1.487,0.239,1.042,0.575,"MODERATE BBB Penetration",4,471.69,6.45,43.7,3,2,1,0,0,"CHEMBL17157","ChEMBL API",NA
60,"wortmannin",-1.545,0.128,0.96,0.5,"MODERATE BBB Penetration",NA,442.46,2.93,109.11,8,0,0,0,0,"CHEMBL4174555","ChEMBL API",NA
61,"L-citrulline",-1.634,0.122,0.94,0.45,"LOW BBB Penetration",3,175.19,-1.15,118.44,3,4,0,0,0,"CHEMBL444814","ChEMBL API",NA
62,"benserazide",-1.966,0.00815,0.896,0.325,"LOW BBB Penetration",3,257.25,-1.76,148.07,7,7,1,0,0,"CHEMBL1096979","ChEMBL API",NA
63,"ganciclovir",-1.848,0.0254,0.816,0.325,"LOW BBB Penetration",4,277.22,-1.97,139.28,8,4,0,0,0,"CHEMBL1200850","ChEMBL API",NA
64,"635-65-4",-1.671,0.0187,0.81,0.375,"LOW BBB Penetration",NA,455.95,2.64,126.88,4,4,0,0,0,"CHEMBL5796501","ChEMBL API",NA
65,"CHLOROGENIC ACID",-1.802,0.0437,0.786,0.325,"LOW BBB Penetration",2,354.31,-0.65,164.75,8,6,1,0,0,"CHEMBL284616","ChEMBL API",NA
66,"Carfilzomib",-1.979,0.0437,0.696,0.25,"LOW BBB Penetration",4,719.92,2.58,158.47,8,4,1,0,0,"CHEMBL451887","ChEMBL API",NA
67,"Carfilzomib",-1.863,0.0707,0.636,0.25,"LOW BBB Penetration",4,719.92,2.58,158.47,8,4,1,0,0,"CHEMBL451887","ChEMBL API",NA
68,"Bortezomib",-1.786,0.063,0.597,0.25,"LOW BBB Penetration",3,384.25,NA,NA,NA,NA,NA,0,0,"CHEMBL325041","ChEMBL API",NA
69,"Carfilzomib",-1.732,0.0909,0.57,0.25,"LOW BBB Penetration",4,719.92,2.58,158.47,8,4,1,0,0,"CHEMBL451887","ChEMBL API",NA
70,"COBALT",-1.702,0.0125,0.555,0.25,"LOW BBB Penetration",4,129.84,NA,NA,NA,NA,NA,0,0,"CHEMBL1909055","ChEMBL API",NA
71,"MAGNESIUM",-1.688,0.0989,0.548,0.25,"LOW BBB Penetration",4,40.3,NA,NA,NA,NA,NA,0,0,"CHEMBL1200572","ChEMBL API",NA
72,"bromocriptine",-1.816,0.0287,0.489,0.2,"LOW BBB Penetration",NA,691.07,3.19,118.21,6,3,1,0,0,"CHEMBL1255752","ChEMBL API",NA
73,"Cyperquat chloride",-1.493,0.236,0.456,0.25,"LOW BBB Penetration",NA,42.39,NA,NA,NA,NA,NA,0,0,"CHEMBL69710","ChEMBL API",NA
74,"FERROUS",-1.48,0.177,0.45,0.25,"LOW BBB Penetration",4,169.9,NA,NA,NA,NA,NA,0,0,"CHEMBL1200640","ChEMBL API",NA
75,"deferoxamine",-2.387,2.4e-05,0.277,0.075,"LOW BBB Penetration",NA,544.69,0.82,194.4,8,6,2,0,0,"CHEMBL4635234","ChEMBL API",NA
76,"deferoxamine",-2.281,0.000254,0.258,0.075,"LOW BBB Penetration",NA,544.69,0.82,194.4,8,6,2,0,0,"CHEMBL4635234","ChEMBL API",NA
77,"sisomicin",-1.869,0.0325,0.192,0.075,"LOW BBB Penetration",-1,1385.46,-3.85,213.72,12,8,2,0,0,"CHEMBL3989471","ChEMBL API",NA
78,"cefotiam",-1.826,0.0212,0.185,0.075,"LOW BBB Penetration",4,598.56,-0.65,172.46,13,3,2,0,0,"CHEMBL4303232","ChEMBL API",NA
79,"gossypol",-1.557,0.131,0.146,0.075,"LOW BBB Penetration",3,518.56,6.38,155.52,8,6,3,0,0,"CHEMBL51483","ChEMBL API",NA
80,"amphotericin b",-1.533,0.188,0.142,0.075,"LOW BBB Penetration",4,924.09,0.71,319.61,17,12,3,0,0,"CHEMBL267345","ChEMBL API",NA
81,"5109870",-2.04,6.36e-05,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
82,"mesalazine",-1.975,0.00719,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
83,"CP-690334-01",-1.743,0.0214,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
84,"H-7",-1.736,0.0418,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
85,"Tributyltin",-1.733,0.0648,0,0,"LOW BBB Penetration",NA,596.12,NA,NA,NA,NA,NA,0,0,"CHEMBL511667","ChEMBL API",NA
86,"Decabromodiphenyl oxide",-1.728,0.0434,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
87,"Electrocorundum",-1.719,0.0481,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
88,"Toluidine Blue O",-1.711,0.094,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
89,"Cobalt",-1.711,0.094,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
90,"nicotinic acid",-1.679,0.151,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
91,"Osajin",-1.656,0.131,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
92,"diazepam",-1.65,0.122,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
93,"doxorubicin",-1.626,0.109,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
94,"salbutamol",-1.608,0.207,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
95,"taurine",-1.564,0.176,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
96,"Vincristine",-1.542,0.191,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
97,"Ademetionine",-1.529,0.229,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
98,"FERRIC AMMONIUM",-1.505,0.207,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
99,"succinylsulfathiazole",-1.484,0.226,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
100,"0297417-0002B",-1.483,0.185,0,0,"Unknown",NA,NA,NA,NA,NA,NA,NA,0,0,NA,"Unknown",NA
